Event_ID,Location_ID,Event_Group_ID,Protocol_Name,Start_Date,Observer,Wind_code,Wind_dir,Wave_ht,Cloud_Cover,Precip_Code,Tide,Tide_Level,Tide_State,Start_Time,End_Time,Duration
"20070506163624-499702513.217926","{23CC6674-CFCD-4C28-A43F-9DEE885AF11A}",,,"08/18/03 00:00:00",,,,,,,,,,1,1,1.8000000000000000e+01
"20070506163624-500069081.783295","{4F970299-ABA7-46B3-ABEA-FD7B4FB59339}",,,"08/28/06 00:00:00",,,,,,,,,,1320,1325,5.0000000000000000e+00
"20070506163624-502492010.593414","{67E9BD52-99A9-479D-B6A2-D898C0CB02E8}",,,"05/20/04 00:00:00",,,,,,,,,,1020,1030,1.0000000000000000e+01
"20070506163624-50294578.0754089","{034D16D6-CC0E-49C6-968D-B1ACBCCED35A}",,,"07/27/04 00:00:00",,,,,,,,,,,,
"20070506163624-503143250.94223","{034D16D6-CC0E-49C6-968D-B1ACBCCED35A}",,,"09/16/03 00:00:00",,,,,,,,,,0,0,1.1000000000000000e+01
"20070506163624-505815804.004669","{7582E039-BB5F-4F5F-8CE2-49083924343D}",,,"08/12/04 00:00:00",,,,,,,,,,1620,1640,2.0000000000000000e+01
"20070506163624-506093204.021454","{23CC6674-CFCD-4C28-A43F-9DEE885AF11A}",,,"08/12/04 00:00:00",,,,,,,,,,1600,1615,1.5000000000000000e+01
"20070506163624-506153047.084808","{034D16D6-CC0E-49C6-968D-B1ACBCCED35A}",,,"08/02/06 00:00:00",,,,,,,,,,1610,1615,5.0000000000000000e+00
"20070506163624-507770359.516144","{5610FCBB-E781-4CB0-82BD-1033499FF0CB}",,,"05/23/03 00:00:00",,,,,,,,,,1,1,1.0300000000000000e+02
"20070506163624-512945473.194122","{23CC6674-CFCD-4C28-A43F-9DEE885AF11A}",,,"08/19/04 00:00:00",,,,,,,,,,1328,1338,1.0000000000000000e+01
"20070506163624-521678149.700165","{5610FCBB-E781-4CB0-82BD-1033499FF0CB}",,,"05/19/05 00:00:00",,,,,,,,,,1040,1103,6.3000000000000000e+01
"20070506163624-523980081.08139","{5610FCBB-E781-4CB0-82BD-1033499FF0CB}",,,"08/08/05 00:00:00",,,,,,,,,,848,949,1.0100000000000000e+02
"20070506163624-524598896.503448","{23CC6674-CFCD-4C28-A43F-9DEE885AF11A}",,,"05/10/06 00:00:00",,,,,,,,,,833,918,8.5000000000000000e+01
"20070506163624-52632272.2434998","{034D16D6-CC0E-49C6-968D-B1ACBCCED35A}",,,"08/12/04 00:00:00",,,,,,,,,,1130,1140,1.0000000000000000e+01
"20070506163624-539837062.358856","{034D16D6-CC0E-49C6-968D-B1ACBCCED35A}",,,"09/21/04 00:00:00",,,,,,,,,,756,805,4.9000000000000000e+01
"20070506163624-543867528.438568","{2593DA32-C1AF-4C62-B61F-30A426B30AF1}",,,"05/26/04 00:00:00",,,,,,,,,,1456,1512,5.6000000000000000e+01
"20070506163624-545676171.779633","{4F970299-ABA7-46B3-ABEA-FD7B4FB59339}",,,"08/19/04 00:00:00",,,,,,,,,,1510,1520,1.0000000000000000e+01
"20070506163624-546340644.359589","{23CC6674-CFCD-4C28-A43F-9DEE885AF11A}",,,"05/19/05 00:00:00",,,,,,,,,,1457,1506,4.9000000000000000e+01
"20070506163624-548674881.458282","{5610FCBB-E781-4CB0-82BD-1033499FF0CB}",,"1","08/03/04 00:00:00",,,,,,,,,,1421,1508,8.7000000000000000e+01
"20070506163624-551136434.078217","{4F970299-ABA7-46B3-ABEA-FD7B4FB59339}",,,"07/19/04 00:00:00",,,,,,,,,,1040,1058,1.8000000000000000e+01
"20070506163624-56265056.1332703","{034D16D6-CC0E-49C6-968D-B1ACBCCED35A}",,,"06/01/06 00:00:00",,,,,,,,,,1451,1500,4.9000000000000000e+01
"20070506163624-564603269.100189","{034D16D6-CC0E-49C6-968D-B1ACBCCED35A}",,,"05/21/03 00:00:00",,,,,,,,,,0,0,1.6000000000000000e+01
"20070506163624-56527674.1981506","{2593DA32-C1AF-4C62-B61F-30A426B30AF1}",,,"06/07/04 00:00:00",,,,,,,,,,1432,1442,1.0000000000000000e+01
"20070506163624-566159784.793854","{2593DA32-C1AF-4C62-B61F-30A426B30AF1}",,,"08/21/06 00:00:00",,,,,,,,,,1444,1448,4.0000000000000000e+00
"20070506163624-570853412.151337","{2593DA32-C1AF-4C62-B61F-30A426B30AF1}",,,"07/25/06 00:00:00",,,,,,,,,,1508,1513,5.0000000000000000e+00
"20070506163624-572497904.30069","{4F970299-ABA7-46B3-ABEA-FD7B4FB59339}",,,"09/06/06 00:00:00",,,,,,,,,,1230,1232,2.0000000000000000e+00
"20070506163624-573792397.975922","{4F970299-ABA7-46B3-ABEA-FD7B4FB59339}",,,"05/04/06 00:00:00",,,,,,,,,,1623,1628,5.0000000000000000e+00
"20070506163624-575348556.041718","{7582E039-BB5F-4F5F-8CE2-49083924343D}",,,"08/22/05 00:00:00",,,,,,,,,,1534,1540,6.0000000000000000e+00
"20070506163624-579042971.134186","{4F970299-ABA7-46B3-ABEA-FD7B4FB59339}",,,"08/20/03 00:00:00",,,,,,,,,,0,0,2.3000000000000000e+01
"20070506163624-584239065.647125","{5610FCBB-E781-4CB0-82BD-1033499FF0CB}",,,"05/11/05 00:00:00",,,,,,,,,,1230,1310,8.0000000000000000e+01
"20070506163624-586100161.075592","{034D16D6-CC0E-49C6-968D-B1ACBCCED35A}",,,"06/18/05 00:00:00",,,,,,,,,,1442,1446,4.0000000000000000e+00
"20070506163624-586803734.302521","{5610FCBB-E781-4CB0-82BD-1033499FF0CB}",,,"06/06/05 00:00:00",,,,,,,,,,1200,1230,3.0000000000000000e+01
"20070506163624-58849036.693573","{034D16D6-CC0E-49C6-968D-B1ACBCCED35A}",,,"04/27/06 00:00:00",,,,,,,,,,1154,1204,5.0000000000000000e+01
"20070506163624-589555323.123932","{7582E039-BB5F-4F5F-8CE2-49083924343D}",,,"09/06/06 00:00:00",,,,,,,,,,1500,1511,1.1000000000000000e+01
"20070506163624-59037029.7431946","{034D16D6-CC0E-49C6-968D-B1ACBCCED35A}",,,"05/04/06 00:00:00",,,,,,,,,,1612,1619,7.0000000000000000e+00
"20070506163624-59677302.8373718","{23CC6674-CFCD-4C28-A43F-9DEE885AF11A}",,,"09/17/03 00:00:00",,,,,,,,,,0,0,2.2000000000000000e+01
"20070506163624-598088562.488556","{5610FCBB-E781-4CB0-82BD-1033499FF0CB}",,,"04/29/03 00:00:00",,,,,,,,,,1,1,7.5000000000000000e+01
"20070506163624-604322969.913483","{23CC6674-CFCD-4C28-A43F-9DEE885AF11A}",,,"06/03/04 00:00:00",,,,,,,,,,1525,1550,2.5000000000000000e+01
"20070506163624-606745779.514313","{034D16D6-CC0E-49C6-968D-B1ACBCCED35A}",,,"08/14/06 00:00:00",,,,,,,,,,1535,1540,5.0000000000000000e+00
"20070506163624-606778442.85965","{67E9BD52-99A9-479D-B6A2-D898C0CB02E8}",,,"05/24/06 00:00:00",,,,,,,,,,1145,1157,1.2000000000000000e+01
"20070506163624-608953058.719635","{5610FCBB-E781-4CB0-82BD-1033499FF0CB}",,,"08/28/06 00:00:00",,,,,,,,,,1352,1420,6.8000000000000000e+01
"20070506163624-612656652.927399","{7582E039-BB5F-4F5F-8CE2-49083924343D}",,,"07/27/04 00:00:00",,,,,,,,,,810,830,2.0000000000000000e+01
"20070506163624-614014446.735382","{7582E039-BB5F-4F5F-8CE2-49083924343D}",,,"05/04/05 00:00:00",,,,,,,,,,730,805,7.5000000000000000e+01
"20070506163624-617934167.385101","{5610FCBB-E781-4CB0-82BD-1033499FF0CB}",,"1","06/23/04 00:00:00",,,,,,,,,,932,1015,8.3000000000000000e+01
"20070506163624-625053346.157074","{23CC6674-CFCD-4C28-A43F-9DEE885AF11A}",,,"07/06/06 00:00:00",,,,,,,,,,1440,1500,6.0000000000000000e+01
"20070506163624-626110017.299652","{4F970299-ABA7-46B3-ABEA-FD7B4FB59339}",,,"07/21/05 00:00:00",,,,,,,,,,1102,1107,5.0000000000000000e+00
"20070506163624-629923999.30954","{7582E039-BB5F-4F5F-8CE2-49083924343D}",,,"07/14/06 00:00:00",,,,,,,,,,1,1,4.9999999999999822e+00
"20070506163624-63209354.8774719","{23CC6674-CFCD-4C28-A43F-9DEE885AF11A}",,,"07/19/04 00:00:00",,,,,,,,,,1355,1422,6.7000000000000000e+01
"20070506163624-634036839.008331","{034D16D6-CC0E-49C6-968D-B1ACBCCED35A}",,,"07/21/05 00:00:00",,,,,,,,,,1056,1059,3.0000000000000000e+00
"20070506163624-641124308.109283","{23CC6674-CFCD-4C28-A43F-9DEE885AF11A}",,,"05/04/05 00:00:00",,,,,,,,,,820,857,3.7000000000000000e+01
"20070506163624-649291574.954987","{4F970299-ABA7-46B3-ABEA-FD7B4FB59339}",,,"07/27/04 00:00:00",,,,,,,,,,915,925,1.0000000000000000e+01
"20070506163624-650928318.500519","{7582E039-BB5F-4F5F-8CE2-49083924343D}",,,"06/30/04 00:00:00",,,,,,,,,,826,845,1.9000000000000000e+01
"20070506163624-65158545.9709167","{4F970299-ABA7-46B3-ABEA-FD7B4FB59339}",,,"08/03/04 00:00:00",,,,,,,,,,1330,1345,1.5000000000000000e+01
"20070506163624-652726471.424103","{2593DA32-C1AF-4C62-B61F-30A426B30AF1}",,,"08/18/04 00:00:00",,,,,,,,,,1057,1114,5.7000000000000000e+01
"20070506163624-656048476.696014","{2593DA32-C1AF-4C62-B61F-30A426B30AF1}",,,"06/19/06 00:00:00",,,,,,,,,,1430,1435,5.0000000000000000e+00
"20070506163624-656634151.935577","{2593DA32-C1AF-4C62-B61F-30A426B30AF1}",,,"07/19/04 00:00:00",,,,,,,,,,1303,1321,1.8000000000000000e+01
"20070506163624-65828979.0153503","{2593DA32-C1AF-4C62-B61F-30A426B30AF1}",,,"05/19/05 00:00:00",,,,,,,,,,1145,1210,6.5000000000000000e+01
"20070506163624-660743296.146393","{034D16D6-CC0E-49C6-968D-B1ACBCCED35A}",,,"08/22/05 00:00:00",,,,,,,,,,1214,1220,6.0000000000000000e+00
"20070506163624-664115488.529205","{5610FCBB-E781-4CB0-82BD-1033499FF0CB}",,"1","05/20/04 00:00:00",,,,,,,,,,812,858,4.6000000000000000e+01
"20070506163624-669069707.393646","{2593DA32-C1AF-4C62-B61F-30A426B30AF1}",,,"08/14/06 00:00:00",,,,,,,,,,1454,1508,5.4000000000000000e+01
"20070506163624-672134578.227997","{5610FCBB-E781-4CB0-82BD-1033499FF0CB}",,,"08/15/05 00:00:00",,,,,,,,,,1227,1316,8.9000000000000000e+01
"20070506163624-673322737.216949","{5610FCBB-E781-4CB0-82BD-1033499FF0CB}",,"1","07/19/04 00:00:00",,,,,,,,,,1135,1228,9.3000000000000000e+01
"20070506163624-68551480.7701111","{4F970299-ABA7-46B3-ABEA-FD7B4FB59339}",,,"05/19/05 00:00:00",,,,,,,,,,1237,1251,1.4000000000000000e+01
"20070506163624-686908066.272736","{5610FCBB-E781-4CB0-82BD-1033499FF0CB}",,,"09/20/06 00:00:00",,,,,,,,,,1125,1220,9.5000000000000000e+01
"20070506163624-688683092.594147","{67E9BD52-99A9-479D-B6A2-D898C0CB02E8}",,,"05/19/05 00:00:00",,,,,,,,,,1215,1226,1.1000000000000000e+01
"20070506163624-692628085.613251","{5610FCBB-E781-4CB0-82BD-1033499FF0CB}",,,"08/20/03 00:00:00",,,,,,,,,,1,1,1.3000000000000000e+02
"20070506163624-692864716.053009","{5610FCBB-E781-4CB0-82BD-1033499FF0CB}",,,"08/22/05 00:00:00",,,,,,,,,,910,1015,1.0500000000000000e+02
"20070506163624-700891911.98349","{67E9BD52-99A9-479D-B6A2-D898C0CB02E8}",,,"08/08/05 00:00:00",,,,,,,,,,1047,1055,8.0000000000000000e+00
"20070506163624-702290117.740631","{7582E039-BB5F-4F5F-8CE2-49083924343D}",,,"08/15/05 00:00:00",,,,,,,,,,1519,1522,3.0000000000000000e+00
"20070506163624-70524156.0935974","{67E9BD52-99A9-479D-B6A2-D898C0CB02E8}",,,"09/16/03 00:00:00",,,,,,,,,,0,0,6.1000000000000000e+01
"20070506163624-706826269.626617","{67E9BD52-99A9-479D-B6A2-D898C0CB02E8}",,,"07/25/06 00:00:00",,,,,,,,,,1526,1538,1.2000000000000000e+01
"20070506163624-70730865.0016785","{5610FCBB-E781-4CB0-82BD-1033499FF0CB}",,,"05/14/03 00:00:00",,,,,,,,,,0,1,1.3100000000000000e+02
"20070506163624-716126143.932343","{5610FCBB-E781-4CB0-82BD-1033499FF0CB}",,"1","09/02/04 00:00:00",,,,,,,,,,944,1025,8.1000000000000000e+01
"20070506163624-719209611.415863","{4F970299-ABA7-46B3-ABEA-FD7B4FB59339}",,,"05/20/04 00:00:00",,,,,,,,,,1108,1115,7.0000000000000000e+00
"20070506163624-719282090.66391","{5610FCBB-E781-4CB0-82BD-1033499FF0CB}",,,"05/28/06 00:00:00",,,,,,,,,,1107,1149,4.2000000000000000e+01
"20070506163624-720325529.575348","{2593DA32-C1AF-4C62-B61F-30A426B30AF1}",,,"09/20/06 00:00:00",,,,,,,,,,1457,1502,4.5000000000000000e+01
"20070506163624-724007785.320282","{4F970299-ABA7-46B3-ABEA-FD7B4FB59339}",,,"06/08/04 00:00:00",,,,,,,,,,1315,1322,7.0000000000000000e+00
"20070506163624-729455649.852753","{23CC6674-CFCD-4C28-A43F-9DEE885AF11A}",,,"09/06/06 00:00:00",,,,,,,,,,1440,1449,9.0000000000000000e+00
"20070506163624-733093440.532684","{67E9BD52-99A9-479D-B6A2-D898C0CB02E8}",,,"05/13/03 00:00:00",,,,,,,,,,0,0,1.2100000000000000e+02
"20070506163624-733778655.529022","{67E9BD52-99A9-479D-B6A2-D898C0CB02E8}",,,"07/05/06 00:00:00",,,,,,,,,,1410,1415,5.0000000000000000e+00
"20070506163624-738123714.923859","{23CC6674-CFCD-4C28-A43F-9DEE885AF11A}",,,"05/08/03 00:00:00",,,,,,,,,,1,1,3.6000000000000000e+01
"20070506163624-73816478.2524109","{5610FCBB-E781-4CB0-82BD-1033499FF0CB}",,,"09/13/06 00:00:00",,,,,,,,,,1300,1347,4.7000000000000000e+01
"20070506163624-741991221.904755","{2593DA32-C1AF-4C62-B61F-30A426B30AF1}",,,"05/04/06 00:00:00",,,,,,,,,,1527,1544,1.7000000000000000e+01
"20070506163624-750104129.314423","{2593DA32-C1AF-4C62-B61F-30A426B30AF1}",,,"07/21/05 00:00:00",,,,,,,,,,1024,1038,1.4000000000000000e+01
"20070506163624-75741708.278656","{67E9BD52-99A9-479D-B6A2-D898C0CB02E8}",,,"04/27/06 00:00:00",,,,,,,,,,1136,1151,1.5000000000000000e+01
"20070506163624-767865717.411041","{034D16D6-CC0E-49C6-968D-B1ACBCCED35A}",,,"07/19/04 00:00:00",,,,,,,,,,1345,1348,3.0000000000000000e+00
"20070506163624-768974125.385284","{67E9BD52-99A9-479D-B6A2-D898C0CB02E8}",,,"09/05/03 00:00:00",,,,,,,,,,0,1,7.7000000000000000e+01
"20070506163624-769877493.3815","{7582E039-BB5F-4F5F-8CE2-49083924343D}",,,"07/06/06 00:00:00",,,,,,,,,,1400,1410,1.0000000000000000e+01
"20070506163624-771041810.512543","{2593DA32-C1AF-4C62-B61F-30A426B30AF1}",,,"07/14/06 00:00:00",,,,,,,,,,0,0,2.2000000000000000e+01
"20070506163624-774027764.797211","{034D16D6-CC0E-49C6-968D-B1ACBCCED35A}",,,"04/24/03 00:00:00",,,,,,,,,,,,
"20070506163624-777559459.209442","{034D16D6-CC0E-49C6-968D-B1ACBCCED35A}",,,"05/08/03 00:00:00",,,,,,,,,,0,0,2.6000000000000000e+01
"20070506163624-777957856.655121","{5610FCBB-E781-4CB0-82BD-1033499FF0CB}",,,"05/02/05 00:00:00",,,,,,,,,,1200,1221,2.1000000000000000e+01
"20070506163624-780381619.930267","{034D16D6-CC0E-49C6-968D-B1ACBCCED35A}",,,"07/05/06 00:00:00",,,,,,,,,,1430,1434,4.0000000000000000e+00
"20070506163624-780459702.014923","{67E9BD52-99A9-479D-B6A2-D898C0CB02E8}",,,"09/21/04 00:00:00",,,,,,,,,,1000,1012,1.2000000000000000e+01
"20070506163624-783429086.208344","{4F970299-ABA7-46B3-ABEA-FD7B4FB59339}",,,"04/28/03 00:00:00",,,,,,,,,,0,0,0.0000000000000000e+00
"20070506163624-788480937.480927","{2593DA32-C1AF-4C62-B61F-30A426B30AF1}",,,"04/29/03 00:00:00",,,,,,,,,,0,1,1.6500000000000000e+02
"20070506163624-790226399.898529","{67E9BD52-99A9-479D-B6A2-D898C0CB02E8}",,,"08/21/06 00:00:00",,,,,,,,,,1504,1510,6.0000000000000000e+00
"20070506163624-793247520.923615","{2593DA32-C1AF-4C62-B61F-30A426B30AF1}",,,"05/18/04 00:00:00",,,,,,,,,,1103,1206,1.0300000000000000e+02
"20070506163624-800465285.778046","{23CC6674-CFCD-4C28-A43F-9DEE885AF11A}",,,"04/27/06 00:00:00",,,,,,,,,,1456,1517,6.1000000000000000e+01
"20070506163624-804763615.131378","{4F970299-ABA7-46B3-ABEA-FD7B4FB59339}",,,"07/19/06 00:00:00",,,,,,,,,,1542,1545,3.0000000000000000e+00
"20070506163624-805818855.762482","{034D16D6-CC0E-49C6-968D-B1ACBCCED35A}",,,"08/11/05 00:00:00",,,,,,,,,,1344,1347,3.0000000000000000e+00
"20070506163624-812539756.298065","{67E9BD52-99A9-479D-B6A2-D898C0CB02E8}",,,"08/15/05 00:00:00",,,,,,,,,,1408,1411,3.0000000000000000e+00
"20070506163624-819328010.082245","{4F970299-ABA7-46B3-ABEA-FD7B4FB59339}",,,"09/13/06 00:00:00",,,,,,,,,,1508,1517,9.0000000000000000e+00
"20070506163624-823433578.014374","{4F970299-ABA7-46B3-ABEA-FD7B4FB59339}",,,"06/18/05 00:00:00",,,,,,,,,,1450,1454,4.0000000000000000e+00
"20070506163624-824130237.102509","{2593DA32-C1AF-4C62-B61F-30A426B30AF1}",,,"09/16/03 00:00:00",,,,,,,,,,0,1,8.7000000000000000e+01
"20070506163624-824579894.542694","{67E9BD52-99A9-479D-B6A2-D898C0CB02E8}",,,"08/20/03 00:00:00",,,,,,,,,,0,0,4.5000000000000000e+01
"20070506163624-830683290.958405","{5610FCBB-E781-4CB0-82BD-1033499FF0CB}",,,"05/13/03 00:00:00",,,,,,,,,,1,,-9.9100000000000000e+02
"20070506163624-840702831.745148","{67E9BD52-99A9-479D-B6A2-D898C0CB02E8}",,,"08/06/04 00:00:00",,,,,,,,,,1520,1535,1.5000000000000000e+01
"20070506163624-840760648.25058","{5610FCBB-E781-4CB0-82BD-1033499FF0CB}",,"1","08/12/04 00:00:00",,,,,,,,,,900,930,3.0000000000000000e+01
"20070506163624-844490587.711334","{23CC6674-CFCD-4C28-A43F-9DEE885AF11A}",,,"08/22/05 00:00:00",,,,,,,,,,1458,1520,6.2000000000000000e+01
"20070506163624-850022971.630096","{7582E039-BB5F-4F5F-8CE2-49083924343D}",,,"05/08/03 00:00:00",,,,,,,,,,0,1,1.4700000000000006e+02
"20070506163624-852757394.313812","{2593DA32-C1AF-4C62-B61F-30A426B30AF1}",,,"09/13/06 00:00:00",,,,,,,,,,1429,1435,6.0000000000000000e+00
"20070506163624-853130757.808685","{5610FCBB-E781-4CB0-82BD-1033499FF0CB}",,,"09/16/03 00:00:00",,,,,,,,,,1,1,5.6000000000000000e+01
"20070506163624-856248795.986176","{67E9BD52-99A9-479D-B6A2-D898C0CB02E8}",,,"07/19/06 00:00:00",,,,,,,,,,1503,1527,2.4000000000000000e+01
"20070506163624-861620366.573334","{034D16D6-CC0E-49C6-968D-B1ACBCCED35A}",,,"06/23/04 00:00:00",,,,,,,,,,1318,1328,1.0000000000000000e+01
"20070506163624-865830957.889557","{5610FCBB-E781-4CB0-82BD-1033499FF0CB}",,,"07/21/05 00:00:00",,,,,,,,,,910,944,3.4000000000000000e+01
"20070506163624-868065297.603607","{2593DA32-C1AF-4C62-B61F-30A426B30AF1}",,,"08/01/05 00:00:00",,,,,,,,,,1558,1603,4.5000000000000000e+01
"20070506163624-86934626.1024475","{67E9BD52-99A9-479D-B6A2-D898C0CB02E8}",,,"08/11/05 00:00:00",,,,,,,,,,1327,1335,8.0000000000000000e+00
"20070506163624-870190680.027008","{4F970299-ABA7-46B3-ABEA-FD7B4FB59339}",,,"08/02/06 00:00:00",,,,,,,,,,1619,1623,4.0000000000000000e+00
"20070506163624-870448768.138886","{5610FCBB-E781-4CB0-82BD-1033499FF0CB}",,"1","05/25/04 00:00:00",,,,,,,,,,1535,1609,7.4000000000000000e+01
"20070506163624-87103068.8285828","{5610FCBB-E781-4CB0-82BD-1033499FF0CB}",,"1","07/27/04 00:00:00",,,,,,,,,,1344,1420,7.6000000000000000e+01
"20070506163624-871359527.111053","{7582E039-BB5F-4F5F-8CE2-49083924343D}",,,"06/15/04 00:00:00",,,,,,,,,,1201,1234,3.3000000000000000e+01
"20070506163624-872563421.726227","{5610FCBB-E781-4CB0-82BD-1033499FF0CB}",,,"06/19/06 00:00:00",,,,,,,,,,1301,1338,3.7000000000000000e+01
"20070506163624-875327527.523041","{5610FCBB-E781-4CB0-82BD-1033499FF0CB}",,,"05/06/03 00:00:00",,,,,,,,,,1,1,9.2000000000000000e+01
"20070506163624-878253161.907196","{4F970299-ABA7-46B3-ABEA-FD7B4FB59339}",,,"08/03/05 00:00:00",,,,,,,,,,1454,1458,4.0000000000000000e+00
"20070506163624-879768669.605255","{034D16D6-CC0E-49C6-968D-B1ACBCCED35A}",,,"06/08/04 00:00:00",,,,,,,,,,1300,1310,1.0000000000000000e+01
"20070506163624-88232696.056366","{034D16D6-CC0E-49C6-968D-B1ACBCCED35A}",,,"06/28/05 00:00:00",,,,,,,,,,1339,1345,6.0000000000000000e+00
"20070506163624-885139405.727386","{67E9BD52-99A9-479D-B6A2-D898C0CB02E8}",,,"06/28/05 00:00:00",,,,,,,,,,1319,1326,7.0000000000000000e+00
"20070506163624-890102326.869965","{2593DA32-C1AF-4C62-B61F-30A426B30AF1}",,,"08/20/03 00:00:00",,,,,,,,,,0,1,7.7000000000000000e+01
"20070506163624-890142858.028412","{034D16D6-CC0E-49C6-968D-B1ACBCCED35A}",,,"09/06/06 00:00:00",,,,,,,,,,1226,1229,3.0000000000000000e+00
"20070506163624-890455424.785614","{4F970299-ABA7-46B3-ABEA-FD7B4FB59339}",,,"09/21/04 00:00:00",,,,,,,,,,740,753,1.3000000000000000e+01
"20070506163624-892949998.378754","{2593DA32-C1AF-4C62-B61F-30A426B30AF1}",,,"06/18/05 00:00:00",,,,,,,,,,1122,1131,9.0000000000000000e+00
"20070506163624-893822371.959686","{2593DA32-C1AF-4C62-B61F-30A426B30AF1}",,,"05/30/03 00:00:00",,,,,,,,,,1,1,2.2000000000000000e+01
"20070506163624-894253432.750702","{034D16D6-CC0E-49C6-968D-B1ACBCCED35A}",,,"08/20/03 00:00:00",,,,,,,,,,0,0,8.0000000000000000e+00
"20070506163624-895535290.241241","{4F970299-ABA7-46B3-ABEA-FD7B4FB59339}",,,"09/20/06 00:00:00",,,,,,,,,,1535,1538,3.0000000000000000e+00
"20070506163624-899100720.882416","{7582E039-BB5F-4F5F-8CE2-49083924343D}",,,"05/25/04 00:00:00",,,,,,,,,,804,844,4.0000000000000000e+01
"20070506163624-901840507.984161","{67E9BD52-99A9-479D-B6A2-D898C0CB02E8}",,,"08/03/05 00:00:00",,,,,,,,,,1428,1438,1.0000000000000000e+01
"20070506163624-903875172.138214","{2593DA32-C1AF-4C62-B61F-30A426B30AF1}",,,"08/05/03 00:00:00",,,,,,,,,,1,1,9.3000000000000000e+01
"20070506163624-905767500.400543","{2593DA32-C1AF-4C62-B61F-30A426B30AF1}",,,"04/24/03 00:00:00",,,,,,,,,,,,
"20070506163624-912471950.054169","{5610FCBB-E781-4CB0-82BD-1033499FF0CB}",,,"04/24/03 00:00:00",,,,,,,,,,,,
"20070506163624-912946999.073029","{4F970299-ABA7-46B3-ABEA-FD7B4FB59339}",,,"08/21/06 00:00:00",,,,,,,,,,1536,1545,9.0000000000000000e+00
"20070506163624-914102613.925934","{034D16D6-CC0E-49C6-968D-B1ACBCCED35A}",,,"04/28/03 00:00:00",,,,,,,,,,0,0,0.0000000000000000e+00
"20070506163624-918389856.815338","{4F970299-ABA7-46B3-ABEA-FD7B4FB59339}",,,"08/15/05 00:00:00",,,,,,,,,,1425,1430,5.0000000000000000e+00
"20070506163624-942223608.493805","{4F970299-ABA7-46B3-ABEA-FD7B4FB59339}",,,"05/24/04 00:00:00",,,,,,,,,,1552,1605,5.3000000000000000e+01
"20070506163624-942988574.504852","{034D16D6-CC0E-49C6-968D-B1ACBCCED35A}",,,"08/21/06 00:00:00",,,,,,,,,,1527,1533,6.0000000000000000e+00
"20070506163624-952460110.187531","{2593DA32-C1AF-4C62-B61F-30A426B30AF1}",,,"09/06/06 00:00:00",,,,,,,,,,1155,1203,4.8000000000000000e+01
"20070506163624-953128993.5112","{4F970299-ABA7-46B3-ABEA-FD7B4FB59339}",,,"05/12/03 00:00:00",,,,,,,,,,0,0,5.2000000000000000e+01
"20070506163624-955840885.639191","{2593DA32-C1AF-4C62-B61F-30A426B30AF1}",,,"06/06/05 00:00:00",,,,,,,,,,1443,1509,6.6000000000000000e+01
"20070506163624-959699332.714081","{4F970299-ABA7-46B3-ABEA-FD7B4FB59339}",,,"08/22/05 00:00:00",,,,,,,,,,1223,1230,7.0000000000000000e+00
"20070506163624-964230120.182037","{4F970299-ABA7-46B3-ABEA-FD7B4FB59339}",,,"06/06/05 00:00:00",,,,,,,,,,1555,,-1.5550000000000000e+03
"20070506163624-965886533.260345","{67E9BD52-99A9-479D-B6A2-D898C0CB02E8}",,,"05/02/05 00:00:00",,,,,,,,,,1537,1552,1.5000000000000000e+01
"20070506163624-966691792.011261","{67E9BD52-99A9-479D-B6A2-D898C0CB02E8}",,,"06/18/05 00:00:00",,,,,,,,,,1148,1156,8.0000000000000000e+00
"20070506163624-969412267.208099","{7582E039-BB5F-4F5F-8CE2-49083924343D}",,,"08/28/06 00:00:00",,,,,,,,,,1425,1440,1.5000000000000000e+01
"20070506163624-976013720.035553","{2593DA32-C1AF-4C62-B61F-30A426B30AF1}",,,"06/01/06 00:00:00",,,,,,,,,,1410,1430,2.0000000000000000e+01
"20070506163624-976572215.557098","{67E9BD52-99A9-479D-B6A2-D898C0CB02E8}",,,"09/02/04 00:00:00",,,,,,,,,,1420,1435,1.5000000000000000e+01
"20070506163624-982142031.19278","{7582E039-BB5F-4F5F-8CE2-49083924343D}",,,"06/03/04 00:00:00",,,,,,,,,,1428,1505,7.7000000000000000e+01
"20070506163624-984189689.159393","{2593DA32-C1AF-4C62-B61F-30A426B30AF1}",,,"06/23/04 00:00:00",,,,,,,,,,1118,1148,3.0000000000000000e+01
"20070506163624-987949430.942535","{034D16D6-CC0E-49C6-968D-B1ACBCCED35A}",,,"09/02/04 00:00:00",,,,,,,,,,1410,1415,5.0000000000000000e+00
"20070506163624-990735828.876495","{7582E039-BB5F-4F5F-8CE2-49083924343D}",,,"04/27/06 00:00:00",,,,,,,,,,1432,1441,9.0000000000000000e+00
"20070506163624-993945777.416229","{67E9BD52-99A9-479D-B6A2-D898C0CB02E8}",,,"09/06/06 00:00:00",,,,,,,,,,1212,1217,5.0000000000000000e+00
"20070506163624-995422780.513763","{5610FCBB-E781-4CB0-82BD-1033499FF0CB}",,"1","07/17/06 00:00:00",,,,,,,,,,,,
"20070506163624-998484313.488007","{5610FCBB-E781-4CB0-82BD-1033499FF0CB}",,,"05/11/06 00:00:00",,,,,,,,,,931,1048,1.1700000000000000e+02
